('\ufeffVorwort', 'NN')
('zur', 'NN')
(PERSON Reihe/NNP Eine/NNP Vielzahl/NNP)
('von', 'NNP')
('Gesprächen', 'NNP')
('mit', 'NN')
('Dozentinnen', 'NNP')
('und', 'RB')
('Dozenten', 'NNP')
('hat', 'PRP')
('ergeben', 'VBD')
(',', ',')
('daß', 'NN')
('die', 'NN')
(PERSON Kenntnis/NNP)
('zentraler', 'NNP')
('Texte', 'NNP')
('der', 'NN')
('französischen', 'NN')
('Literatur', 'NNP')
('bei', 'NN')
('den', 'NN')
('Studierenden', 'NNP')
('rückläufig', 'NN')
('ist', 'NN')
(',', ',')
('daß', 'JJ')
('Zufallslektüren', 'NNP')
('überwiegen', 'NN')
('.', '.')
('Literaturgeschichten', 'NNP')
('mit', 'NN')
('ihren', 'NNS')
('notwendigerweise', 'RB')
('knappen', 'VBP')
('und', 'JJ')
('allgemeinen', 'NN')
('Darstellungen', 'NNP')
('sind', 'NN')
('nur', 'NN')
('in', 'IN')
('begrenztem', 'NN')
(PERSON Maße/NNP)
('geeignet', 'NN')
(',', ',')
('die', 'VBP')
(PERSON Infonnationslücken/NNP)
('zu', 'NNP')
('füllen', 'NN')
('.', '.')
('Die', 'NNP')
('im', 'JJ')
('heutigen', 'NN')
('Forschungsbetrieb', 'NNP')
('üblichen', 'NNP')
('Einzelstudien', 'NNP')
('werden', 'JJ')
('von', 'NN')
('den', 'JJ')
('Studierenden', 'NNP')
('häufig', 'NN')
('als', 'NNS')
('zu', 'VBP')
('spezialisiert', 'JJ')
('und', 'NN')
('punktuell', 'NN')
('empfunden', 'NN')
('.', '.')
(PERSON Sie/NNP)
('lassen', 'VBD')
('sich', 'JJ')
('nur', 'NN')
('schwer', 'NN')
('in', 'IN')
('die', 'NN')
(ORGANIZATION Ausbildung/NNP)
('integrieren', 'NN')
('.', '.')
(PERSON Diesen/NNP)
('relativ', 'NN')
('großen', 'NN')
('Orientierungsschwierigkeiten', 'NNP')
('möchte', 'NN')
('die', 'NN')
(PERSON Reihe/NNP Stauffenburg/NNP)
('Interpretation', 'NNP')
('dadurch', 'NN')
('abhelfen', 'NN')
(',', ',')
('daß', 'NN')
('sie', 'NN')
('einen', 'NN')
(GPE Grundbestand/NNP)
('wichtiger', 'NN')
(PERSON Texte/NNP)
('der', 'NN')
('französischen', 'NN')
('Literatur', 'NNP')
('vom', 'NN')
('Mittelalter', 'NNP')
('bis', 'NN')
('zur', 'NNP')
('Gegenwart', 'NNP')
('in', 'IN')
('einschlägigen', 'NN')
(',', ',')
('den', 'JJ')
('neuesten', 'JJ')
(GPE Forschungsstand/NNP)
('reflektierenden', 'NN')
('Interpretationen', 'NNP')
('vorstellt', 'NN')
('.', '.')
(PERSON Jeder/NNP Band/NNP)
('enthält', 'FW')
('eine', 'NN')
(PERSON Einführung/NNP)
(',', ',')
('in', 'IN')
('der', 'NN')
('die', 'NN')
('zum', 'NNP')
('adäquaten', 'VBZ')
(PERSON Verständnis/NNP)
('literarischer', 'CC')
(PERSON Werke/NNP)
('nötigen', 'NN')
('historischen', 'NN')
('Entwicklungen', 'NNP')
('(', '(')
('allgemeine', 'JJ')
('Geschichte', 'NNP')
(',', ',')
('Wirtschafts-', 'NNP')
(',', ',')
('Sozial-', 'NNP')
(',', ',')
('Philosophie-', 'NNP')
('und', 'IN')
(GPE Religionsgeschichte/NNP)
(')', ')')
('skizziert', 'VBP')
('und', 'JJ')
('die', 'NN')
('zeitgenössischen', 'NNP')
('Poetiken', 'NNP')
('/', 'NNP')
('Kunstauffassungen', 'NNP')
('sowie', 'NN')
('die', 'NN')
('literarischen', 'NN')
('Hauptströmungen', 'NNP')
('analysiert', 'NN')
('werden', 'NN')
('.', '.')
('Die', 'NNP')
('ausgewählten', 'JJ')
('Werke', 'NNP')
('werden', 'NN')
('von', 'NN')
('lehrerfahrenen', 'NN')
('Wissenschaftlerinnen', 'NNP')
('und', 'IN')
(GPE Wissenschaftlern/NNP)
('aus', 'NN')
('unterschiedlichen', 'NN')
('methodischen', 'NN')
('Perspektiven', 'NNP')
('in', 'IN')
('ihrer', 'NN')
('gattungsgeschichtlichen', 'NN')
(PERSON Stellung/NNP)
(',', ',')
('im', 'JJ')
('Problemkontext', 'NNP')
('und', 'NN')
('im', 'NN')
(PERSON Zusammenhang/NNP)
('mit', 'NN')
('dem', 'NN')
('Gesamtwerk', 'NNP')
('der', 'NN')
(PERSON Autorin/NNP)
('/', 'NNP')
('des', 'VBZ')
(PERSON Autors/NNP)
('interpretiert', 'NN')
('.', '.')
('Besonderes', 'NNS')
(PERSON Gewicht/NNP)
('kommt', 'VBD')
('der', 'NN')
(PERSON Mikroanalyse/NNP)
('von', 'NNP')
('wichtigen', 'NN')
(GPE Textstellen/NNP)
('zu', 'NN')
(',', ',')
('da', 'NN')
('die', 'NN')
(ORGANIZATION Integration/NNP)
('der', 'VBZ')
('Detail-', 'NNP')
('in', 'IN')
('die', 'NN')
(ORGANIZATION Gesamtdeutung/NNP)
('ein', 'VBZ')
('gravierendes', 'NNS')
('hochschuldidaktisches', 'NNS')
('Problem', 'NNP')
('darstellt', 'NN')
('.', '.')
(PERSON Bibliographische/NNP Hinweise/NNP)
('erleichtern', 'JJ')
('selbständiges', 'NNS')
(PERSON Weiterarbeiten/NNP)
('.', '.')
(PERSON Zeittafeln/NNP)
('ermöglichen', 'NN')
('die', 'NN')
(ORGANIZATION Einordnung/NNP)
('der', 'NN')
('Werke', 'NNP')
('in', 'IN')
('die', 'NN')
('zeitgenössischen', 'NN')
('historischen', 'NN')
('Prozesse', 'NNP')
('.', '.')
(PERSON Die/NNP Bände/NNP)
('sind', 'NN')
('gedacht', 'NN')
('-', ':')
('als', 'NNS')
('Grundlage', 'VBP')
('wissenschaftlicher', 'JJR')
(PERSON Seminare/NNP)
(',', ',')
('-', ':')
('zum', 'NN')
('Selbststudium', 'NNP')
('und', 'NN')
('zur', 'NN')
(PERSON Examensvorbereitung/NNP)
(',', ',')
('-', ':')
('als', 'NNS')
('Orientierungshilfe', 'NNP')
('für', 'NN')
('die', 'NN')
('Nachbarwissenschaften', 'NNP')
('und', 'JJ')
('den', 'NN')
('gymnasialen', 'NN')
('Unterricht', 'NNP')
('.', '.')
(PERSON Das/NNP Ziel/NNP)
('der', 'NN')
('Reihe', 'NNP')
('wäre', 'NN')
('erreicht', 'NN')
(',', ',')
('regten', 'VB')
('die', 'JJ')
('vorliegenden', 'JJ')
('Interpretationen', 'NNP')
('zu', 'NN')
('eigenständiger', 'NN')
('Lektüre', 'NNP')
('an', 'DT')
('.', '.')
('Henning', 'VBG')
(PERSON Krauß/NNP Einführung/NNP)
(':', ':')
('Streiflichter', 'NNP')
('auf', 'NN')
('die', 'NN')
('französische', 'NN')
('Literatur', 'NNP')
('der', 'NN')
(PERSON Aufklärung/NNP Dietmar/NNP Rieger/NNP)
('(', '(')
(GPE Gießen/NNP)
(')', ')')
('1', 'CD')
('.', '.')
('Was', 'NNP')
('ist', 'JJ')
('die', 'NN')
(PERSON Aufklärung/NNP)
('?', '.')
(GPE Niemand/NNP)
('anderer', 'NN')
('als', 'NNS')
('Jean-Jacques', 'NNP')
('Rousseau', 'NNP')
('-', ':')
('jener', 'NN')
(PERSON Aufklärer/NNP)
(',', ',')
('der', 'NN')
('als', 'NNS')
('einer', 'VBP')
('der', 'NN')
('schärfsten', 'NN')
('Kritiker', 'NNP')
('der', 'NN')
('“', 'NN')
('philosophes', 'NNS')
('”', 'VBP')
('à', 'JJ')
('la', 'NN')
(ORGANIZATION Voltaire/NNP)
('zu', 'NN')
('gelten', 'NN')
('hat', 'WP')
('und', 'JJ')
('der', 'NN')
('früh', 'NN')
('die', 'NN')
('Widersprüche', 'NNP')
('der', 'NN')
('bürgerlichen', 'NN')
(ORGANIZATION Aufklärung/NNP)
('offenlegte', 'SYM')
('-', ':')
('gibt', 'NN')
('zu', 'NN')
(PERSON Beginn/NNP)
('seines', 'VBZ')
(GPE Discours/NNP)
('sur', 'NN')
('les', 'NNS')
('sciences', 'NNS')
('et', 'VBP')
('les', 'NNS')
('arts', 'NNS')
('von', 'IN')
('1750', 'CD')
('eine', 'NN')
('der', 'NN')
('besten', 'NN')
('zeitgenössischen', 'NNP')
('Definitionen', 'NNP')
('der', 'NN')
('gesamteuropäischen', 'NN')
(ORGANIZATION Aufklärung/NNP)
('und', 'IN')
('damit', 'NN')
('des', 'NNS')
('programmatischen', 'VBP')
(PERSON Selbstverständnisses/NNP)
('einer', 'NN')
(PERSON Epoche/NNP)
(',', ',')
('die', 'NN')
('sich', 'JJ')
('schon', 'NN')
('seit', 'NN')
('der', 'NN')
('ersten', 'VBP')
(PERSON Hälfte/NNP)
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('daran', 'VBD')
('gewöhnt', 'NN')
('hat', 'NN')
(',', ',')
('sich', 'JJ')
('stolz', 'NN')
('und', 'IN')
('selbstbewußt', 'JJ')
('als', 'NNS')
('das', 'VBP')
('“', 'JJ')
('siècle', 'NN')
('des', 'NNS')
('lumières', 'VBZ')
('”', 'JJ')
('und', 'JJ')
('als', 'NNS')
('“', 'VBP')
('siècle', 'NN')
('éclairé', 'NNP')
('”', 'NNP')
('zu', 'NNP')
('benennen', 'NN')
('.', '.')
(PERSON Bevor/NNP)
('er', 'NN')
('die', 'NN')
('Preisfrage', 'NNP')
('der', 'NN')
(PERSON Académie/NNP)
('de', 'IN')
(GPE Dijon/NNP)
('(', '(')
('“', 'NNP')
('Si', 'NNP')
('le', 'FW')
('rétablissement', 'NN')
('des', 'NNS')
('sciences', 'NNS')
('et', 'VBP')
('des', 'NNS')
('arts', 'VBP')
('a', 'DT')
('contribué', 'NN')
('à', 'NN')
('épurer', 'NN')
('les', 'VBZ')
('mœurs', 'NNS')
('”', 'NNP')
(')', ')')
('im', 'VBP')
(PERSON Namen/NNP)
('von', 'NNP')
('Natürlichkeit', 'NNP')
(',', ',')
(PERSON Tugend/NNP)
('und', 'IN')
('Moral', 'NNP')
('mit', 'NN')
('einer', 'NN')
('Kampfansage', 'NNP')
('gegen', 'NN')
('den', 'NN')
('rationalistischen', 'NN')
('Optimismus', 'NNP')
('und', 'NN')
('einer', 'NN')
('vielfach', 'NN')
('variierten', 'FW')
(PERSON Diatribe/NNP)
('gegen', 'NN')
('Wissenschaftsgläubigkeit', 'NNP')
('und', 'IN')
('gesellschaftliche', 'NN')
(PERSON Dekadenz/NNP)
('und', 'NN')
('Entfremdung', 'NNP')
('beantwortet', 'NN')
(',', ',')
('formuliert', 'JJ')
('Rousseau', 'NNP')
('eine', 'NN')
(PERSON Art/NNP Hymne/NNP)
('an', 'DT')
('diese', 'JJ')
('Entwicklung', 'NNP')
('der', 'NN')
('abendländischen', 'NN')
(PERSON Gesellschaft/NNP)
(',', ',')
('die', 'NN')
('aus', 'NN')
('dem', 'NN')
('“', 'NNP')
('finsteren', 'NN')
('”', 'NNP')
('Mittelalter', 'NNP')
(',', ',')
('einem', 'JJ')
('der', 'NN')
('“', 'NNP')
('barbarie', 'NN')
('des', 'VBZ')
('premiers', 'NNS')
('âges', 'NNS')
('”', 'VBP')
('vergleichbaren', 'NNS')
('“', 'VBP')
('état', 'JJ')
('pire', 'NN')
('que', 'NN')
('l', 'NN')
('’', 'NNP')
('ignorance', 'NN')
('”', 'NN')
(',', ',')
('herausgeführt', 'NN')
('habe', 'NN')
('ins', 'VBZ')
(PERSON Licht/NNP)
('der', 'NN')
(PERSON Gegenwart/NNP)
(':', ':')
('1', 'CD')
('C', 'NNP')
('’', 'NNP')
('est', 'JJS')
('un', 'JJ')
('grand', 'JJ')
('et', 'NN')
('beau', 'NN')
('spectacle', 'NN')
('de', 'IN')
('voir', 'FW')
('l', 'NN')
('’', 'NNP')
('homme', 'NN')
('sortir', 'NN')
(',', ',')
('en', 'FW')
('quelque', 'NN')
('manière', 'NN')
('du', 'NN')
('néant', 'JJ')
('par', 'NN')
('ses', 'VBZ')
('propres', 'NNS')
('efforts', 'NNS')
(';', ':')
('dissiper', 'VB')
(',', ',')
('par', 'NN')
('les', 'NNS')
('lumières', 'VBZ')
('de', 'IN')
('sa', 'FW')
('raison', 'NN')
(',', ',')
('les', 'VBZ')
('ténèbres', 'NNS')
('dans', 'NNS')
('lesquelles', 'NNS')
('la', 'VBP')
('nature', 'JJ')
('l', 'NN')
('’', 'NNP')
('avoit', 'VBZ')
('enveloppé', 'NN')
(';', ':')
('s', 'CC')
('’', 'VB')
('élever', 'JJ')
('au-dessus', 'JJ')
('de', 'IN')
('lui-même', 'NN')
(';', ':')
('s', 'CC')
('’', 'JJ')
('élancer', 'NNP')
('par', 'NN')
('l', 'NN')
('’', 'NNP')
('esprit', 'NN')
('jusque', 'NN')
('dans', 'NNS')
('les', 'VBP')
('régions', 'NNS')
('célestes', 'NNS')
(';', ':')
('parcourir', 'CC')
('à', 'VB')
('pas', 'JJ')
('5', 'CD')
('de', 'FW')
('géant', 'NN')
(',', ',')
('ainsi', 'JJ')
('que', 'NN')
('le', 'NN')
('soleil', 'NN')
(',', ',')
('la', 'FW')
('vaste', 'FW')
('étendue', 'FW')
('de', 'FW')
('l', 'FW')
('’', 'FW')
